
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  4029a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4029fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402a9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aa2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aa6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aaa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ab2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ab6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402abe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ac2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ac6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ace:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ad2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ad6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ada:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ade:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ae2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ae6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402aee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402af2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402af6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402afa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402afe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402b9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ba2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ba6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402baa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402be2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402be6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bf2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bf6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402bfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402c9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ca2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ca6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402caa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ce2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ce6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cf2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cf6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402cfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402d9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402da2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402da6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402daa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402db2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402db6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402de2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402de6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402df2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402df6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dfa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402dfe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402e9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ea2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ea6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eaa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ebe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ec2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ec6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ece:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ed2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ed6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ede:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
