
latency_int_mul.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  4017df:	0f af c1             	imul   %ecx,%eax
  4017e2:	0f af c1             	imul   %ecx,%eax
  4017e5:	0f af c1             	imul   %ecx,%eax
  4017e8:	0f af c1             	imul   %ecx,%eax
  4017eb:	0f af c1             	imul   %ecx,%eax
  4017ee:	0f af c1             	imul   %ecx,%eax
  4017f1:	0f af c1             	imul   %ecx,%eax
  4017f4:	0f af c1             	imul   %ecx,%eax
  4017f7:	0f af c1             	imul   %ecx,%eax
  4017fa:	0f af c1             	imul   %ecx,%eax
  4017fd:	0f af c1             	imul   %ecx,%eax
  401800:	0f af c1             	imul   %ecx,%eax
  401803:	0f af c1             	imul   %ecx,%eax
  401806:	0f af c1             	imul   %ecx,%eax
  401809:	0f af c1             	imul   %ecx,%eax
  40180c:	0f af c1             	imul   %ecx,%eax
  40180f:	0f af c1             	imul   %ecx,%eax
  401812:	0f af c1             	imul   %ecx,%eax
  401815:	0f af c1             	imul   %ecx,%eax
  401818:	0f af c1             	imul   %ecx,%eax
  40181b:	0f af c1             	imul   %ecx,%eax
  40181e:	0f af c1             	imul   %ecx,%eax
  401821:	0f af c1             	imul   %ecx,%eax
  401824:	0f af c1             	imul   %ecx,%eax
  401827:	0f af c1             	imul   %ecx,%eax
  40182a:	0f af c1             	imul   %ecx,%eax
  40182d:	0f af c1             	imul   %ecx,%eax
  401830:	0f af c1             	imul   %ecx,%eax
  401833:	0f af c1             	imul   %ecx,%eax
  401836:	0f af c1             	imul   %ecx,%eax
  401839:	0f af c1             	imul   %ecx,%eax
  40183c:	0f af c1             	imul   %ecx,%eax
  40183f:	0f af c1             	imul   %ecx,%eax
  401842:	0f af c1             	imul   %ecx,%eax
  401845:	0f af c1             	imul   %ecx,%eax
  401848:	0f af c1             	imul   %ecx,%eax
  40184b:	0f af c1             	imul   %ecx,%eax
  40184e:	0f af c1             	imul   %ecx,%eax
  401851:	0f af c1             	imul   %ecx,%eax
  401854:	0f af c1             	imul   %ecx,%eax
  401857:	0f af c1             	imul   %ecx,%eax
  40185a:	0f af c1             	imul   %ecx,%eax
  40185d:	0f af c1             	imul   %ecx,%eax
  401860:	0f af c1             	imul   %ecx,%eax
  401863:	0f af c1             	imul   %ecx,%eax
  401866:	0f af c1             	imul   %ecx,%eax
  401869:	0f af c1             	imul   %ecx,%eax
  40186c:	0f af c1             	imul   %ecx,%eax
  40186f:	0f af c1             	imul   %ecx,%eax
  401872:	0f af c1             	imul   %ecx,%eax
  401875:	0f af c1             	imul   %ecx,%eax
  401878:	0f af c1             	imul   %ecx,%eax
  40187b:	0f af c1             	imul   %ecx,%eax
  40187e:	0f af c1             	imul   %ecx,%eax
  401881:	0f af c1             	imul   %ecx,%eax
  401884:	0f af c1             	imul   %ecx,%eax
  401887:	0f af c1             	imul   %ecx,%eax
  40188a:	0f af c1             	imul   %ecx,%eax
  40188d:	0f af c1             	imul   %ecx,%eax
  401890:	0f af c1             	imul   %ecx,%eax
  401893:	0f af c1             	imul   %ecx,%eax
  401896:	0f af c1             	imul   %ecx,%eax
  401899:	0f af c1             	imul   %ecx,%eax
  40189c:	0f af c1             	imul   %ecx,%eax
  40189f:	0f af c1             	imul   %ecx,%eax
  4018a2:	0f af c1             	imul   %ecx,%eax
  4018a5:	0f af c1             	imul   %ecx,%eax
  4018a8:	0f af c1             	imul   %ecx,%eax
  4018ab:	0f af c1             	imul   %ecx,%eax
  4018ae:	0f af c1             	imul   %ecx,%eax
  4018b1:	0f af c1             	imul   %ecx,%eax
  4018b4:	0f af c1             	imul   %ecx,%eax
  4018b7:	0f af c1             	imul   %ecx,%eax
  4018ba:	0f af c1             	imul   %ecx,%eax
  4018bd:	0f af c1             	imul   %ecx,%eax
  4018c0:	0f af c1             	imul   %ecx,%eax
  4018c3:	0f af c1             	imul   %ecx,%eax
  4018c6:	0f af c1             	imul   %ecx,%eax
  4018c9:	0f af c1             	imul   %ecx,%eax
  4018cc:	0f af c1             	imul   %ecx,%eax
  4018cf:	0f af c1             	imul   %ecx,%eax
  4018d2:	0f af c1             	imul   %ecx,%eax
  4018d5:	0f af c1             	imul   %ecx,%eax
  4018d8:	0f af c1             	imul   %ecx,%eax
  4018db:	0f af c1             	imul   %ecx,%eax
  4018de:	0f af c1             	imul   %ecx,%eax
  4018e1:	0f af c1             	imul   %ecx,%eax
  4018e4:	0f af c1             	imul   %ecx,%eax
  4018e7:	0f af c1             	imul   %ecx,%eax
  4018ea:	0f af c1             	imul   %ecx,%eax
  4018ed:	0f af c1             	imul   %ecx,%eax
  4018f0:	0f af c1             	imul   %ecx,%eax
  4018f3:	0f af c1             	imul   %ecx,%eax
  4018f6:	0f af c1             	imul   %ecx,%eax
  4018f9:	0f af c1             	imul   %ecx,%eax
  4018fc:	0f af c1             	imul   %ecx,%eax
  4018ff:	0f af c1             	imul   %ecx,%eax
  401902:	0f af c1             	imul   %ecx,%eax
  401905:	0f af c1             	imul   %ecx,%eax
  401908:	0f af c1             	imul   %ecx,%eax
  40190b:	0f af c1             	imul   %ecx,%eax
  40190e:	0f af c1             	imul   %ecx,%eax
  401911:	0f af c1             	imul   %ecx,%eax
  401914:	0f af c1             	imul   %ecx,%eax
  401917:	0f af c1             	imul   %ecx,%eax
  40191a:	0f af c1             	imul   %ecx,%eax
  40191d:	0f af c1             	imul   %ecx,%eax
  401920:	0f af c1             	imul   %ecx,%eax
  401923:	0f af c1             	imul   %ecx,%eax
  401926:	0f af c1             	imul   %ecx,%eax
  401929:	0f af c1             	imul   %ecx,%eax
  40192c:	0f af c1             	imul   %ecx,%eax
  40192f:	0f af c1             	imul   %ecx,%eax
  401932:	0f af c1             	imul   %ecx,%eax
  401935:	0f af c1             	imul   %ecx,%eax
  401938:	0f af c1             	imul   %ecx,%eax
  40193b:	0f af c1             	imul   %ecx,%eax
  40193e:	0f af c1             	imul   %ecx,%eax
  401941:	0f af c1             	imul   %ecx,%eax
  401944:	0f af c1             	imul   %ecx,%eax
  401947:	0f af c1             	imul   %ecx,%eax
  40194a:	0f af c1             	imul   %ecx,%eax
  40194d:	0f af c1             	imul   %ecx,%eax
  401950:	0f af c1             	imul   %ecx,%eax
  401953:	0f af c1             	imul   %ecx,%eax
  401956:	0f af c1             	imul   %ecx,%eax
  401959:	0f af c1             	imul   %ecx,%eax
  40195c:	0f af c1             	imul   %ecx,%eax
  40195f:	0f af c1             	imul   %ecx,%eax
  401962:	0f af c1             	imul   %ecx,%eax
  401965:	0f af c1             	imul   %ecx,%eax
  401968:	0f af c1             	imul   %ecx,%eax
  40196b:	0f af c1             	imul   %ecx,%eax
  40196e:	0f af c1             	imul   %ecx,%eax
  401971:	0f af c1             	imul   %ecx,%eax
  401974:	0f af c1             	imul   %ecx,%eax
  401977:	0f af c1             	imul   %ecx,%eax
  40197a:	0f af c1             	imul   %ecx,%eax
  40197d:	0f af c1             	imul   %ecx,%eax
  401980:	0f af c1             	imul   %ecx,%eax
  401983:	0f af c1             	imul   %ecx,%eax
  401986:	0f af c1             	imul   %ecx,%eax
  401989:	0f af c1             	imul   %ecx,%eax
  40198c:	0f af c1             	imul   %ecx,%eax
  40198f:	0f af c1             	imul   %ecx,%eax
  401992:	0f af c1             	imul   %ecx,%eax
  401995:	0f af c1             	imul   %ecx,%eax
  401998:	0f af c1             	imul   %ecx,%eax
  40199b:	0f af c1             	imul   %ecx,%eax
  40199e:	0f af c1             	imul   %ecx,%eax
  4019a1:	0f af c1             	imul   %ecx,%eax
  4019a4:	0f af c1             	imul   %ecx,%eax
  4019a7:	0f af c1             	imul   %ecx,%eax
  4019aa:	0f af c1             	imul   %ecx,%eax
  4019ad:	0f af c1             	imul   %ecx,%eax
  4019b0:	0f af c1             	imul   %ecx,%eax
  4019b3:	0f af c1             	imul   %ecx,%eax
  4019b6:	0f af c1             	imul   %ecx,%eax
  4019b9:	0f af c1             	imul   %ecx,%eax
  4019bc:	0f af c1             	imul   %ecx,%eax
  4019bf:	0f af c1             	imul   %ecx,%eax
  4019c2:	0f af c1             	imul   %ecx,%eax
  4019c5:	0f af c1             	imul   %ecx,%eax
  4019c8:	0f af c1             	imul   %ecx,%eax
  4019cb:	0f af c1             	imul   %ecx,%eax
  4019ce:	0f af c1             	imul   %ecx,%eax
  4019d1:	0f af c1             	imul   %ecx,%eax
  4019d4:	0f af c1             	imul   %ecx,%eax
  4019d7:	0f af c1             	imul   %ecx,%eax
  4019da:	0f af c1             	imul   %ecx,%eax
  4019dd:	0f af c1             	imul   %ecx,%eax
  4019e0:	0f af c1             	imul   %ecx,%eax
  4019e3:	0f af c1             	imul   %ecx,%eax
  4019e6:	0f af c1             	imul   %ecx,%eax
  4019e9:	0f af c1             	imul   %ecx,%eax
  4019ec:	0f af c1             	imul   %ecx,%eax
  4019ef:	0f af c1             	imul   %ecx,%eax
  4019f2:	0f af c1             	imul   %ecx,%eax
  4019f5:	0f af c1             	imul   %ecx,%eax
  4019f8:	0f af c1             	imul   %ecx,%eax
  4019fb:	0f af c1             	imul   %ecx,%eax
  4019fe:	0f af c1             	imul   %ecx,%eax
  401a01:	0f af c1             	imul   %ecx,%eax
  401a04:	0f af c1             	imul   %ecx,%eax
  401a07:	0f af c1             	imul   %ecx,%eax
  401a0a:	0f af c1             	imul   %ecx,%eax
  401a0d:	0f af c1             	imul   %ecx,%eax
  401a10:	0f af c1             	imul   %ecx,%eax
  401a13:	0f af c1             	imul   %ecx,%eax
  401a16:	0f af c1             	imul   %ecx,%eax
  401a19:	0f af c1             	imul   %ecx,%eax
  401a1c:	0f af c1             	imul   %ecx,%eax
  401a1f:	0f af c1             	imul   %ecx,%eax
  401a22:	0f af c1             	imul   %ecx,%eax
  401a25:	0f af c1             	imul   %ecx,%eax
  401a28:	0f af c1             	imul   %ecx,%eax
  401a2b:	0f af c1             	imul   %ecx,%eax
  401a2e:	0f af c1             	imul   %ecx,%eax
  401a31:	0f af c1             	imul   %ecx,%eax
  401a34:	0f af c1             	imul   %ecx,%eax
  401a37:	0f af c1             	imul   %ecx,%eax
  401a3a:	0f af c1             	imul   %ecx,%eax
  401a3d:	0f af c1             	imul   %ecx,%eax
  401a40:	0f af c1             	imul   %ecx,%eax
  401a43:	0f af c1             	imul   %ecx,%eax
  401a46:	0f af c1             	imul   %ecx,%eax
  401a49:	0f af c1             	imul   %ecx,%eax
  401a4c:	0f af c1             	imul   %ecx,%eax
  401a4f:	0f af c1             	imul   %ecx,%eax
  401a52:	0f af c1             	imul   %ecx,%eax
  401a55:	0f af c1             	imul   %ecx,%eax
  401a58:	0f af c1             	imul   %ecx,%eax
  401a5b:	0f af c1             	imul   %ecx,%eax
  401a5e:	0f af c1             	imul   %ecx,%eax
  401a61:	0f af c1             	imul   %ecx,%eax
  401a64:	0f af c1             	imul   %ecx,%eax
  401a67:	0f af c1             	imul   %ecx,%eax
  401a6a:	0f af c1             	imul   %ecx,%eax
  401a6d:	0f af c1             	imul   %ecx,%eax
  401a70:	0f af c1             	imul   %ecx,%eax
  401a73:	0f af c1             	imul   %ecx,%eax
  401a76:	0f af c1             	imul   %ecx,%eax
  401a79:	0f af c1             	imul   %ecx,%eax
  401a7c:	0f af c1             	imul   %ecx,%eax
  401a7f:	0f af c1             	imul   %ecx,%eax
  401a82:	0f af c1             	imul   %ecx,%eax
  401a85:	0f af c1             	imul   %ecx,%eax
  401a88:	0f af c1             	imul   %ecx,%eax
  401a8b:	0f af c1             	imul   %ecx,%eax
  401a8e:	0f af c1             	imul   %ecx,%eax
  401a91:	0f af c1             	imul   %ecx,%eax
  401a94:	0f af c1             	imul   %ecx,%eax
  401a97:	0f af c1             	imul   %ecx,%eax
  401a9a:	0f af c1             	imul   %ecx,%eax
  401a9d:	0f af c1             	imul   %ecx,%eax
  401aa0:	0f af c1             	imul   %ecx,%eax
  401aa3:	0f af c1             	imul   %ecx,%eax
  401aa6:	0f af c1             	imul   %ecx,%eax
  401aa9:	0f af c1             	imul   %ecx,%eax
  401aac:	0f af c1             	imul   %ecx,%eax
  401aaf:	0f af c1             	imul   %ecx,%eax
  401ab2:	0f af c1             	imul   %ecx,%eax
  401ab5:	0f af c1             	imul   %ecx,%eax
  401ab8:	0f af c1             	imul   %ecx,%eax
  401abb:	0f af c1             	imul   %ecx,%eax
  401abe:	0f af c1             	imul   %ecx,%eax
  401ac1:	0f af c1             	imul   %ecx,%eax
  401ac4:	0f af c1             	imul   %ecx,%eax
  401ac7:	0f af c1             	imul   %ecx,%eax
  401aca:	0f af c1             	imul   %ecx,%eax
  401acd:	0f af c1             	imul   %ecx,%eax
  401ad0:	0f af c1             	imul   %ecx,%eax
  401ad3:	0f af c1             	imul   %ecx,%eax
  401ad6:	0f af c1             	imul   %ecx,%eax
  401ad9:	0f af c1             	imul   %ecx,%eax
  401adc:	0f af c1             	imul   %ecx,%eax
  401adf:	0f af c1             	imul   %ecx,%eax
  401ae2:	0f af c1             	imul   %ecx,%eax
  401ae5:	0f af c1             	imul   %ecx,%eax
  401ae8:	0f af c1             	imul   %ecx,%eax
  401aeb:	0f af c1             	imul   %ecx,%eax
  401aee:	0f af c1             	imul   %ecx,%eax
  401af1:	0f af c1             	imul   %ecx,%eax
  401af4:	0f af c1             	imul   %ecx,%eax
  401af7:	0f af c1             	imul   %ecx,%eax
  401afa:	0f af c1             	imul   %ecx,%eax
  401afd:	0f af c1             	imul   %ecx,%eax
  401b00:	0f af c1             	imul   %ecx,%eax
  401b03:	0f af c1             	imul   %ecx,%eax
  401b06:	0f af c1             	imul   %ecx,%eax
  401b09:	0f af c1             	imul   %ecx,%eax
  401b0c:	0f af c1             	imul   %ecx,%eax
  401b0f:	0f af c1             	imul   %ecx,%eax
  401b12:	0f af c1             	imul   %ecx,%eax
  401b15:	0f af c1             	imul   %ecx,%eax
  401b18:	0f af c1             	imul   %ecx,%eax
  401b1b:	0f af c1             	imul   %ecx,%eax
  401b1e:	0f af c1             	imul   %ecx,%eax
  401b21:	0f af c1             	imul   %ecx,%eax
  401b24:	0f af c1             	imul   %ecx,%eax
  401b27:	0f af c1             	imul   %ecx,%eax
  401b2a:	0f af c1             	imul   %ecx,%eax
  401b2d:	0f af c1             	imul   %ecx,%eax
  401b30:	0f af c1             	imul   %ecx,%eax
  401b33:	0f af c1             	imul   %ecx,%eax
  401b36:	0f af c1             	imul   %ecx,%eax
  401b39:	0f af c1             	imul   %ecx,%eax
  401b3c:	0f af c1             	imul   %ecx,%eax
  401b3f:	0f af c1             	imul   %ecx,%eax
  401b42:	0f af c1             	imul   %ecx,%eax
  401b45:	0f af c1             	imul   %ecx,%eax
  401b48:	0f af c1             	imul   %ecx,%eax
  401b4b:	0f af c1             	imul   %ecx,%eax
  401b4e:	0f af c1             	imul   %ecx,%eax
  401b51:	0f af c1             	imul   %ecx,%eax
  401b54:	0f af c1             	imul   %ecx,%eax
  401b57:	0f af c1             	imul   %ecx,%eax
  401b5a:	0f af c1             	imul   %ecx,%eax
  401b5d:	0f af c1             	imul   %ecx,%eax
  401b60:	0f af c1             	imul   %ecx,%eax
  401b63:	0f af c1             	imul   %ecx,%eax
  401b66:	0f af c1             	imul   %ecx,%eax
  401b69:	0f af c1             	imul   %ecx,%eax
  401b6c:	0f af c1             	imul   %ecx,%eax
  401b6f:	0f af c1             	imul   %ecx,%eax
  401b72:	0f af c1             	imul   %ecx,%eax
  401b75:	0f af c1             	imul   %ecx,%eax
  401b78:	0f af c1             	imul   %ecx,%eax
  401b7b:	0f af c1             	imul   %ecx,%eax
  401b7e:	0f af c1             	imul   %ecx,%eax
  401b81:	0f af c1             	imul   %ecx,%eax
  401b84:	0f af c1             	imul   %ecx,%eax
  401b87:	0f af c1             	imul   %ecx,%eax
  401b8a:	0f af c1             	imul   %ecx,%eax
  401b8d:	0f af c1             	imul   %ecx,%eax
  401b90:	0f af c1             	imul   %ecx,%eax
  401b93:	0f af c1             	imul   %ecx,%eax
  401b96:	0f af c1             	imul   %ecx,%eax
  401b99:	0f af c1             	imul   %ecx,%eax
  401b9c:	0f af c1             	imul   %ecx,%eax
  401b9f:	0f af c1             	imul   %ecx,%eax
  401ba2:	0f af c1             	imul   %ecx,%eax
  401ba5:	0f af c1             	imul   %ecx,%eax
  401ba8:	0f af c1             	imul   %ecx,%eax
  401bab:	0f af c1             	imul   %ecx,%eax
  401bae:	0f af c1             	imul   %ecx,%eax
  401bb1:	0f af c1             	imul   %ecx,%eax
  401bb4:	0f af c1             	imul   %ecx,%eax
  401bb7:	0f af c1             	imul   %ecx,%eax
  401bba:	0f af c1             	imul   %ecx,%eax
  401bbd:	0f af c1             	imul   %ecx,%eax
  401bc0:	0f af c1             	imul   %ecx,%eax
  401bc3:	0f af c1             	imul   %ecx,%eax
  401bc6:	0f af c1             	imul   %ecx,%eax
  401bc9:	0f af c1             	imul   %ecx,%eax
  401bcc:	0f af c1             	imul   %ecx,%eax
  401bcf:	0f af c1             	imul   %ecx,%eax
  401bd2:	0f af c1             	imul   %ecx,%eax
  401bd5:	0f af c1             	imul   %ecx,%eax
  401bd8:	0f af c1             	imul   %ecx,%eax
  401bdb:	0f af c1             	imul   %ecx,%eax
  401bde:	0f af c1             	imul   %ecx,%eax
  401be1:	0f af c1             	imul   %ecx,%eax
  401be4:	0f af c1             	imul   %ecx,%eax
  401be7:	0f af c1             	imul   %ecx,%eax
  401bea:	0f af c1             	imul   %ecx,%eax
  401bed:	0f af c1             	imul   %ecx,%eax
  401bf0:	0f af c1             	imul   %ecx,%eax
  401bf3:	0f af c1             	imul   %ecx,%eax
  401bf6:	0f af c1             	imul   %ecx,%eax
  401bf9:	0f af c1             	imul   %ecx,%eax
  401bfc:	0f af c1             	imul   %ecx,%eax
  401bff:	0f af c1             	imul   %ecx,%eax
  401c02:	0f af c1             	imul   %ecx,%eax
  401c05:	0f af c1             	imul   %ecx,%eax
  401c08:	0f af c1             	imul   %ecx,%eax
  401c0b:	0f af c1             	imul   %ecx,%eax
  401c0e:	0f af c1             	imul   %ecx,%eax
  401c11:	0f af c1             	imul   %ecx,%eax
  401c14:	0f af c1             	imul   %ecx,%eax
  401c17:	0f af c1             	imul   %ecx,%eax
  401c1a:	0f af c1             	imul   %ecx,%eax
  401c1d:	0f af c1             	imul   %ecx,%eax
  401c20:	0f af c1             	imul   %ecx,%eax
  401c23:	0f af c1             	imul   %ecx,%eax
  401c26:	0f af c1             	imul   %ecx,%eax
  401c29:	0f af c1             	imul   %ecx,%eax
  401c2c:	0f af c1             	imul   %ecx,%eax
  401c2f:	0f af c1             	imul   %ecx,%eax
  401c32:	0f af c1             	imul   %ecx,%eax
  401c35:	0f af c1             	imul   %ecx,%eax
  401c38:	0f af c1             	imul   %ecx,%eax
  401c3b:	0f af c1             	imul   %ecx,%eax
  401c3e:	0f af c1             	imul   %ecx,%eax
  401c41:	0f af c1             	imul   %ecx,%eax
  401c44:	0f af c1             	imul   %ecx,%eax
  401c47:	0f af c1             	imul   %ecx,%eax
  401c4a:	0f af c1             	imul   %ecx,%eax
  401c4d:	0f af c1             	imul   %ecx,%eax
  401c50:	0f af c1             	imul   %ecx,%eax
  401c53:	0f af c1             	imul   %ecx,%eax
  401c56:	0f af c1             	imul   %ecx,%eax
  401c59:	0f af c1             	imul   %ecx,%eax
  401c5c:	0f af c1             	imul   %ecx,%eax
  401c5f:	0f af c1             	imul   %ecx,%eax
  401c62:	0f af c1             	imul   %ecx,%eax
  401c65:	0f af c1             	imul   %ecx,%eax
  401c68:	0f af c1             	imul   %ecx,%eax
  401c6b:	0f af c1             	imul   %ecx,%eax
  401c6e:	0f af c1             	imul   %ecx,%eax
  401c71:	0f af c1             	imul   %ecx,%eax
  401c74:	0f af c1             	imul   %ecx,%eax
  401c77:	0f af c1             	imul   %ecx,%eax
  401c7a:	0f af c1             	imul   %ecx,%eax
  401c7d:	0f af c1             	imul   %ecx,%eax
  401c80:	0f af c1             	imul   %ecx,%eax
  401c83:	0f af c1             	imul   %ecx,%eax
  401c86:	0f af c1             	imul   %ecx,%eax
  401c89:	0f af c1             	imul   %ecx,%eax
  401c8c:	0f af c1             	imul   %ecx,%eax
  401c8f:	0f af c1             	imul   %ecx,%eax
  401c92:	0f af c1             	imul   %ecx,%eax
  401c95:	0f af c1             	imul   %ecx,%eax
  401c98:	0f af c1             	imul   %ecx,%eax
  401c9b:	0f af c1             	imul   %ecx,%eax
  401c9e:	0f af c1             	imul   %ecx,%eax
  401ca1:	0f af c1             	imul   %ecx,%eax
  401ca4:	0f af c1             	imul   %ecx,%eax
  401ca7:	0f af c1             	imul   %ecx,%eax
  401caa:	0f af c1             	imul   %ecx,%eax
  401cad:	0f af c1             	imul   %ecx,%eax
  401cb0:	0f af c1             	imul   %ecx,%eax
  401cb3:	0f af c1             	imul   %ecx,%eax
  401cb6:	0f af c1             	imul   %ecx,%eax
  401cb9:	0f af c1             	imul   %ecx,%eax
  401cbc:	0f af c1             	imul   %ecx,%eax
  401cbf:	0f af c1             	imul   %ecx,%eax
  401cc2:	0f af c1             	imul   %ecx,%eax
  401cc5:	0f af c1             	imul   %ecx,%eax
  401cc8:	0f af c1             	imul   %ecx,%eax
  401ccb:	0f af c1             	imul   %ecx,%eax
  401cce:	0f af c1             	imul   %ecx,%eax
  401cd1:	0f af c1             	imul   %ecx,%eax
  401cd4:	0f af c1             	imul   %ecx,%eax
  401cd7:	0f af c1             	imul   %ecx,%eax
  401cda:	0f af c1             	imul   %ecx,%eax
  401cdd:	0f af c1             	imul   %ecx,%eax
  401ce0:	0f af c1             	imul   %ecx,%eax
  401ce3:	0f af c1             	imul   %ecx,%eax
  401ce6:	0f af c1             	imul   %ecx,%eax
  401ce9:	0f af c1             	imul   %ecx,%eax
  401cec:	0f af c1             	imul   %ecx,%eax
  401cef:	0f af c1             	imul   %ecx,%eax
  401cf2:	0f af c1             	imul   %ecx,%eax
  401cf5:	0f af c1             	imul   %ecx,%eax
  401cf8:	0f af c1             	imul   %ecx,%eax
  401cfb:	0f af c1             	imul   %ecx,%eax
  401cfe:	0f af c1             	imul   %ecx,%eax
  401d01:	0f af c1             	imul   %ecx,%eax
  401d04:	0f af c1             	imul   %ecx,%eax
  401d07:	0f af c1             	imul   %ecx,%eax
  401d0a:	0f af c1             	imul   %ecx,%eax
  401d0d:	0f af c1             	imul   %ecx,%eax
  401d10:	0f af c1             	imul   %ecx,%eax
  401d13:	0f af c1             	imul   %ecx,%eax
  401d16:	0f af c1             	imul   %ecx,%eax
  401d19:	0f af c1             	imul   %ecx,%eax
  401d1c:	0f af c1             	imul   %ecx,%eax
  401d1f:	0f af c1             	imul   %ecx,%eax
  401d22:	0f af c1             	imul   %ecx,%eax
  401d25:	0f af c1             	imul   %ecx,%eax
  401d28:	0f af c1             	imul   %ecx,%eax
  401d2b:	0f af c1             	imul   %ecx,%eax
  401d2e:	0f af c1             	imul   %ecx,%eax
  401d31:	0f af c1             	imul   %ecx,%eax
  401d34:	0f af c1             	imul   %ecx,%eax
  401d37:	0f af c1             	imul   %ecx,%eax
  401d3a:	0f af c1             	imul   %ecx,%eax
  401d3d:	0f af c1             	imul   %ecx,%eax
  401d40:	0f af c1             	imul   %ecx,%eax
  401d43:	0f af c1             	imul   %ecx,%eax
  401d46:	0f af c1             	imul   %ecx,%eax
  401d49:	0f af c1             	imul   %ecx,%eax
  401d4c:	0f af c1             	imul   %ecx,%eax
  401d4f:	0f af c1             	imul   %ecx,%eax
  401d52:	0f af c1             	imul   %ecx,%eax
  401d55:	0f af c1             	imul   %ecx,%eax
  401d58:	0f af c1             	imul   %ecx,%eax
  401d5b:	0f af c1             	imul   %ecx,%eax
  401d5e:	0f af c1             	imul   %ecx,%eax
  401d61:	0f af c1             	imul   %ecx,%eax
  401d64:	0f af c1             	imul   %ecx,%eax
  401d67:	0f af c1             	imul   %ecx,%eax
  401d6a:	0f af c1             	imul   %ecx,%eax
  401d6d:	0f af c1             	imul   %ecx,%eax
  401d70:	0f af c1             	imul   %ecx,%eax
  401d73:	0f af c1             	imul   %ecx,%eax
  401d76:	0f af c1             	imul   %ecx,%eax
  401d79:	0f af c1             	imul   %ecx,%eax
  401d7c:	0f af c1             	imul   %ecx,%eax
  401d7f:	0f af c1             	imul   %ecx,%eax
  401d82:	0f af c1             	imul   %ecx,%eax
  401d85:	0f af c1             	imul   %ecx,%eax
  401d88:	0f af c1             	imul   %ecx,%eax
  401d8b:	0f af c1             	imul   %ecx,%eax
  401d8e:	0f af c1             	imul   %ecx,%eax
  401d91:	0f af c1             	imul   %ecx,%eax
  401d94:	0f af c1             	imul   %ecx,%eax
  401d97:	0f af c1             	imul   %ecx,%eax
  401d9a:	0f af c1             	imul   %ecx,%eax
  401d9d:	0f af c1             	imul   %ecx,%eax
  401da0:	0f af c1             	imul   %ecx,%eax
  401da3:	0f af c1             	imul   %ecx,%eax
  401da6:	0f af c1             	imul   %ecx,%eax
  401da9:	0f af c1             	imul   %ecx,%eax
  401dac:	0f af c1             	imul   %ecx,%eax
  401daf:	0f af c1             	imul   %ecx,%eax
  401db2:	0f af c1             	imul   %ecx,%eax
  401db5:	0f af c1             	imul   %ecx,%eax
  401db8:	0f af c1             	imul   %ecx,%eax
  401dbb:	0f af c1             	imul   %ecx,%eax
  401dbe:	0f af c1             	imul   %ecx,%eax
  401dc1:	0f af c1             	imul   %ecx,%eax
  401dc4:	0f af c1             	imul   %ecx,%eax
  401dc7:	0f af c1             	imul   %ecx,%eax
  401dca:	0f af c1             	imul   %ecx,%eax
  401dcd:	0f af c1             	imul   %ecx,%eax
  401dd0:	0f af c1             	imul   %ecx,%eax
  401dd3:	0f af c1             	imul   %ecx,%eax
  401dd6:	0f af c1             	imul   %ecx,%eax
  401dd9:	0f af c1             	imul   %ecx,%eax
  401ddc:	0f af c1             	imul   %ecx,%eax
  401ddf:	0f af c1             	imul   %ecx,%eax
  401de2:	0f af c1             	imul   %ecx,%eax
  401de5:	0f af c1             	imul   %ecx,%eax
  401de8:	0f af c1             	imul   %ecx,%eax
  401deb:	0f af c1             	imul   %ecx,%eax
  401dee:	0f af c1             	imul   %ecx,%eax
  401df1:	0f af c1             	imul   %ecx,%eax
  401df4:	0f af c1             	imul   %ecx,%eax
  401df7:	0f af c1             	imul   %ecx,%eax
  401dfa:	0f af c1             	imul   %ecx,%eax
  401dfd:	0f af c1             	imul   %ecx,%eax
  401e00:	0f af c1             	imul   %ecx,%eax
  401e03:	0f af c1             	imul   %ecx,%eax
  401e06:	0f af c1             	imul   %ecx,%eax
  401e09:	0f af c1             	imul   %ecx,%eax
  401e0c:	0f af c1             	imul   %ecx,%eax
  401e0f:	0f af c1             	imul   %ecx,%eax
  401e12:	0f af c1             	imul   %ecx,%eax
  401e15:	0f af c1             	imul   %ecx,%eax
  401e18:	0f af c1             	imul   %ecx,%eax
  401e1b:	0f af c1             	imul   %ecx,%eax
  401e1e:	0f af c1             	imul   %ecx,%eax
  401e21:	0f af c1             	imul   %ecx,%eax
  401e24:	0f af c1             	imul   %ecx,%eax
  401e27:	0f af c1             	imul   %ecx,%eax
  401e2a:	0f af c1             	imul   %ecx,%eax
  401e2d:	0f af c1             	imul   %ecx,%eax
  401e30:	0f af c1             	imul   %ecx,%eax
  401e33:	0f af c1             	imul   %ecx,%eax
  401e36:	0f af c1             	imul   %ecx,%eax
  401e39:	0f af c1             	imul   %ecx,%eax
  401e3c:	0f af c1             	imul   %ecx,%eax
  401e3f:	0f af c1             	imul   %ecx,%eax
  401e42:	0f af c1             	imul   %ecx,%eax
  401e45:	0f af c1             	imul   %ecx,%eax
  401e48:	0f af c1             	imul   %ecx,%eax
  401e4b:	0f af c1             	imul   %ecx,%eax
  401e4e:	0f af c1             	imul   %ecx,%eax
